===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-07-31 13:45:34
count workspace : /home/hieu/Desktop/TTNDrug
total files : 8126
total code lines : 594230
total comment lines : 264772
total blank lines : 119732

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         530348|         260631|         109495|     89|
   |           .yml|            268|              2|             52|  0.045|
   |               |           3866|            326|            842|   0.65|
   |          .json|          16885|              0|            478|    2.8|
   |          .conf|             59|              0|              3| 0.0099|
   |           .xml|            636|              2|              4|   0.11|
   |            .md|          11738|           1808|           5052|    2.0|
   |          .stub|           1239|            828|            295|   0.21|
   |           .css|           1722|             69|            259|   0.29|
   |           .sql|              2|              0|              0|0.00034|
   |            .sh|             18|              2|              6| 0.0030|
   |           .ini|             18|              0|              3| 0.0030|
   |           .asc|            113|              2|              3|  0.019|
   |          .dist|           1140|              2|             55|   0.19|
   |           .rst|           2624|            209|           1077|   0.44|
   |             .y|           2046|             70|            340|   0.34|
   |      .template|             95|              7|             21|  0.016|
   |          .neon|             47|              0|              9| 0.0079|
   |           .cnf|              4|              0|              2|0.00067|
   |          .yaml|             79|              0|             22|  0.013|
   |           .bat|              4|              0|              0|0.00067|
   |          .lock|          12605|              0|            465|    2.1|
   |           .txt|            199|             20|             91|  0.033|
   |            .js|           5885|            620|            878|   0.99|
   |        .pubkey|              5|              0|              0|0.00084|
   |           .inc|             29|              0|              0| 0.0049|
   |            .py|             42|            156|             70| 0.0071|
   |          .bash|             52|              5|              7| 0.0088|
   |           .xsd|           2048|              7|            108|   0.34|
   |           .svg|             11|              0|              0| 0.0019|
   |        .base64|              1|              0|              0|0.00017|
   |           .tpl|            322|              4|             95|  0.054|
   |         .cache|              1|              0|              0|0.00017|
   |          .html|             12|              0|              0| 0.0020|
   |           .ico|              0|              0|              0|    0.0|
   |           .key|             66|              2|              0|  0.011|
   |           .log|              1|              0|              0|0.00017|
   -------------------------------------------------------------------------
.env, code is 43, comment is 1, blank is 9.
vendor/symfony/translation/PseudoLocalizationTranslator.php, code is 255, comment is 48, blank is 62.
vendor/symfony/translation/Reader/TranslationReader.php, code is 28, comment is 29, blank is 7.
vendor/symfony/translation/Reader/TranslationReaderInterface.php, code is 7, comment is 18, blank is 4.
vendor/symfony/translation/README.md, code is 33, comment is 9, blank is 13.
vendor/symfony/translation/Resources/bin/translation-status.php, code is 203, comment is 15, blank is 56.
vendor/symfony/translation/Resources/data/parents.json, code is 141, comment is 0, blank is 0.
vendor/symfony/translation/Resources/functions.php, code is 8, comment is 11, blank is 3.
vendor/symfony/translation/Resources/schemas/xliff-core-1.2-transitional.xsd, code is 318, comment is 0, blank is 6.
vendor/symfony/translation/Resources/schemas/xliff-core-2.0.xsd, code is 371, comment is 1, blank is 40.
vendor/symfony/translation/Resources/schemas/xml.xsd, code is 222, comment is 6, blank is 41.
vendor/symfony/translation/Test/ProviderFactoryTestCase.php, code is 89, comment is 39, blank is 27.
vendor/symfony/translation/Test/ProviderTestCase.php, code is 50, comment is 21, blank is 13.
vendor/symfony/translation/TranslatableMessage.php, code is 39, comment is 11, blank is 10.
vendor/symfony/translation/Translator.php, code is 299, comment is 93, blank is 80.
vendor/symfony/translation/TranslatorBag.php, code is 70, comment is 9, blank is 23.
vendor/symfony/translation/TranslatorBagInterface.php, code is 8, comment is 23, blank is 5.
vendor/symfony/translation/Util/ArrayConverter.php, code is 43, comment is 41, blank is 13.
vendor/symfony/translation/Util/XliffUtils.php, code is 125, comment is 34, blank is 25.
vendor/symfony/translation/Writer/TranslationWriter.php, code is 29, comment is 36, blank is 10.
vendor/symfony/translation/Writer/TranslationWriterInterface.php, code is 8, comment is 23, blank is 4.
vendor/symfony/var-dumper/Caster/AmqpCaster.php, code is 152, comment is 21, blank is 39.
vendor/symfony/var-dumper/Caster/ArgsStub.php, code is 56, comment is 13, blank is 11.
vendor/symfony/var-dumper/Caster/Caster.php, code is 117, comment is 32, blank is 21.
vendor/symfony/var-dumper/Caster/ClassStub.php, code is 76, comment is 17, blank is 13.
vendor/symfony/var-dumper/Caster/ConstStub.php, code is 15, comment is 16, blank is 5.
vendor/symfony/var-dumper/Caster/CutArrayStub.php, code is 12, comment is 13, blank is 5.
vendor/symfony/var-dumper/Caster/CutStub.php, code is 41, comment is 13, blank is 10.
vendor/symfony/var-dumper/Caster/DateCaster.php, code is 87, comment is 16, blank is 25.
vendor/symfony/var-dumper/Caster/DoctrineCaster.php, code is 38, comment is 15, blank is 9.
vendor/symfony/var-dumper/Caster/DOMCaster.php, code is 247, comment is 15, blank is 42.
vendor/symfony/var-dumper/Caster/DsCaster.php, code is 42, comment is 15, blank is 13.
vendor/symfony/var-dumper/Caster/DsPairStub.php, code is 13, comment is 11, blank is 4.
vendor/symfony/var-dumper/Caster/EnumStub.php, code is 12, comment is 13, blank is 5.
vendor/symfony/var-dumper/Caster/ExceptionCaster.php, code is 324, comment is 17, blank is 48.
vendor/symfony/var-dumper/Caster/FiberCaster.php, code is 23, comment is 13, blank is 7.
vendor/symfony/var-dumper/Caster/FrameStub.php, code is 13, comment is 13, blank is 4.
vendor/symfony/var-dumper/Caster/GmpCaster.php, code is 11, comment is 16, blank is 5.
vendor/symfony/var-dumper/Caster/ImagineCaster.php, code is 21, comment is 11, blank is 5.
vendor/symfony/var-dumper/Caster/ImgStub.php, code is 12, comment is 11, blank is 3.
vendor/symfony/var-dumper/Caster/IntlCaster.php, code is 139, comment is 14, blank is 19.
vendor/symfony/var-dumper/Caster/LinkStub.php, code is 80, comment is 14, blank is 14.
vendor/symfony/var-dumper/Caster/MemcachedCaster.php, code is 52, comment is 13, blank is 16.
vendor/symfony/var-dumper/Caster/MysqliCaster.php, code is 15, comment is 13, blank is 5.
vendor/symfony/var-dumper/Caster/PdoCaster.php, code is 92, comment is 15, blank is 15.
vendor/symfony/var-dumper/Caster/PgSqlCaster.php, code is 120, comment is 15, blank is 21.
vendor/symfony/var-dumper/Caster/ProxyManagerCaster.php, code is 15, comment is 13, blank is 5.
vendor/symfony/var-dumper/Caster/RdKafkaCaster.php, code is 132, comment is 13, blank is 41.
vendor/symfony/var-dumper/Caster/RedisCaster.php, code is 113, comment is 21, blank is 21.
vendor/symfony/var-dumper/Caster/ReflectionCaster.php, code is 347, comment is 16, blank is 79.
vendor/symfony/var-dumper/Caster/ResourceCaster.php, code is 67, comment is 18, blank is 18.
vendor/symfony/var-dumper/Caster/SplCaster.php, code is 189, comment is 16, blank is 41.
vendor/symfony/var-dumper/Caster/StubCaster.php, code is 53, comment is 16, blank is 15.
vendor/symfony/var-dumper/Caster/SymfonyCaster.php, code is 66, comment is 13, blank is 18.
vendor/symfony/var-dumper/Caster/TraceStub.php, code is 18, comment is 13, blank is 5.
vendor/symfony/var-dumper/Caster/UuidCaster.php, code is 14, comment is 11, blank is 5.
vendor/symfony/var-dumper/Caster/XmlReaderCaster.php, code is 66, comment is 16, blank is 9.
vendor/symfony/var-dumper/Caster/XmlResourceCaster.php, code is 41, comment is 15, blank is 7.
vendor/symfony/var-dumper/CHANGELOG.md, code is 6, comment is 0, blank is 2.
vendor/symfony/var-dumper/Cloner/AbstractCloner.php, code is 269, comment is 74, blank is 57.
vendor/symfony/var-dumper/Cloner/ClonerInterface.php, code is 6, comment is 18, blank is 3.
vendor/symfony/var-dumper/Cloner/Cursor.php, code is 26, comment is 13, blank is 4.
vendor/symfony/var-dumper/Cloner/Data.php, code is 321, comment is 90, blank is 57.
vendor/symfony/var-dumper/Cloner/DumperInterface.php, code is 9, comment is 41, blank is 6.
vendor/symfony/var-dumper/Cloner/Stub.php, code is 39, comment is 16, blank is 12.
vendor/symfony/var-dumper/Cloner/VarCloner.php, code is 265, comment is 40, blank is 25.
vendor/symfony/var-dumper/Command/Descriptor/CliDescriptor.php, code is 52, comment is 15, blank is 12.
vendor/symfony/var-dumper/Command/Descriptor/DumpDescriptorInterface.php, code is 8, comment is 11, blank is 4.
vendor/symfony/var-dumper/Command/Descriptor/HtmlDescriptor.php, code is 90, comment is 15, blank is 14.
vendor/symfony/var-dumper/Command/ServerDumpCommand.php, code is 76, comment is 16, blank is 22.
vendor/symfony/var-dumper/composer.json, code is 47, comment is 0, blank is 2.
vendor/symfony/var-dumper/Dumper/AbstractDumper.php, code is 115, comment is 59, blank is 29.
vendor/symfony/var-dumper/Dumper/CliDumper.php, code is 487, comment is 90, blank is 80.
vendor/symfony/var-dumper/Dumper/ContextProvider/CliContextProvider.php, code is 15, comment is 13, blank is 4.
vendor/symfony/var-dumper/Dumper/ContextProvider/ContextProviderInterface.php, code is 6, comment is 13, blank is 3.
vendor/symfony/var-dumper/Dumper/ContextProvider/RequestContextProvider.php, code is 30, comment is 13, blank is 8.
vendor/symfony/var-dumper/Dumper/ContextProvider/SourceContextProvider.php, code is 90, comment is 14, blank is 22.
vendor/symfony/var-dumper/Dumper/ContextualizedDumper.php, code is 22, comment is 14, blank is 7.
vendor/symfony/var-dumper/Dumper/DataDumperInterface.php, code is 7, comment is 13, blank is 4.
vendor/symfony/var-dumper/Dumper/HtmlDumper.php, code is 611, comment is 61, blank is 93.
vendor/symfony/var-dumper/Dumper/ServerDumper.php, code is 25, comment is 21, blank is 7.
vendor/symfony/var-dumper/Exception/ThrowingCasterException.php, code is 9, comment is 14, blank is 3.
vendor/symfony/var-dumper/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/var-dumper/README.md, code is 12, comment is 5, blank is 3.
vendor/symfony/var-dumper/Resources/bin/var-dump-server, code is 43, comment is 13, blank is 11.
vendor/symfony/var-dumper/Resources/css/htmlDescriptor.css, code is 130, comment is 0, blank is 0.
vendor/symfony/var-dumper/Resources/functions/dump.php, code is 27, comment is 14, blank is 9.
vendor/symfony/var-dumper/Resources/js/htmlDescriptor.js, code is 10, comment is 0, blank is 0.
vendor/symfony/var-dumper/Server/Connection.php, code is 64, comment is 21, blank is 14.
vendor/symfony/var-dumper/Server/DumpServer.php, code is 75, comment is 19, blank is 21.
vendor/symfony/var-dumper/Test/VarDumperTestTrait.php, code is 54, comment is 17, blank is 13.
vendor/symfony/var-dumper/VarDumper.php, code is 77, comment is 19, blank is 19.
vendor/symfony/yaml/CHANGELOG.md, code is 175, comment is 1, blank is 77.
vendor/symfony/yaml/Command/LintCommand.php, code is 203, comment is 18, blank is 55.
vendor/symfony/yaml/composer.json, code is 36, comment is 0, blank is 2.
vendor/symfony/yaml/Dumper.php, code is 113, comment is 29, blank is 36.
vendor/symfony/yaml/Escaper.php, code is 41, comment is 45, blank is 9.
vendor/symfony/yaml/Exception/DumpException.php, code is 5, comment is 13, blank is 3.
vendor/symfony/yaml/Exception/ExceptionInterface.php, code is 5, comment is 13, blank is 3.
vendor/symfony/yaml/Exception/ParseException.php, code is 66, comment is 45, blank is 21.
vendor/symfony/yaml/Exception/RuntimeException.php, code is 5, comment is 13, blank is 3.
vendor/symfony/yaml/Inline.php, code is 590, comment is 115, blank is 123.
vendor/symfony/yaml/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/yaml/Parser.php, code is 900, comment is 134, blank is 215.
vendor/symfony/yaml/README.md, code is 10, comment is 5, blank is 3.
vendor/symfony/yaml/Resources/bin/yaml-lint, code is 28, comment is 13, blank is 8.
vendor/symfony/yaml/Tag/TaggedValue.php, code is 20, comment is 12, blank is 6.
vendor/symfony/yaml/Unescaper.php, code is 56, comment is 42, blank is 10.
vendor/symfony/yaml/Yaml.php, code is 34, comment is 53, blank is 10.
vendor/theseer/tokenizer/.php_cs.dist, code is 206, comment is 2, blank is 5.
vendor/theseer/tokenizer/CHANGELOG.md, code is 35, comment is 9, blank is 36.
vendor/theseer/tokenizer/composer.json, code is 25, comment is 0, blank is 2.
vendor/theseer/tokenizer/composer.lock, code is 21, comment is 0, blank is 1.
vendor/theseer/tokenizer/LICENSE, code is 24, comment is 0, blank is 6.
vendor/theseer/tokenizer/README.md, code is 10, comment is 5, blank is 6.
vendor/theseer/tokenizer/src/Exception.php, code is 4, comment is 0, blank is 1.
vendor/theseer/tokenizer/src/NamespaceUri.php, code is 19, comment is 1, blank is 5.
vendor/theseer/tokenizer/src/NamespaceUriException.php, code is 4, comment is 0, blank is 1.
vendor/theseer/tokenizer/src/Token.php, code is 21, comment is 6, blank is 8.
vendor/theseer/tokenizer/src/TokenCollection.php, code is 65, comment is 10, blank is 18.
vendor/theseer/tokenizer/src/TokenCollectionException.php, code is 4, comment is 0, blank is 1.
vendor/theseer/tokenizer/src/Tokenizer.php, code is 110, comment is 5, blank is 27.
vendor/theseer/tokenizer/src/XMLSerializer.php, code is 54, comment is 8, blank is 17.
vendor/tijsverkoyen/css-to-inline-styles/composer.json, code is 38, comment is 0, blank is 0.
vendor/tijsverkoyen/css-to-inline-styles/LICENSE.md, code is 21, comment is 0, blank is 2.
vendor/tijsverkoyen/css-to-inline-styles/src/Css/Processor.php, code is 39, comment is 22, blank is 10.
vendor/tijsverkoyen/css-to-inline-styles/src/Css/Property/Processor.php, code is 70, comment is 34, blank is 23.
vendor/tijsverkoyen/css-to-inline-styles/src/Css/Property/Property.php, code is 39, comment is 40, blank is 11.
vendor/tijsverkoyen/css-to-inline-styles/src/Css/Rule/Processor.php, code is 75, comment is 46, blank is 20.
vendor/tijsverkoyen/css-to-inline-styles/src/Css/Rule/Rule.php, code is 34, comment is 40, blank is 11.
vendor/tijsverkoyen/css-to-inline-styles/src/CssToInlineStyles.php, code is 143, comment is 58, blank is 39.
vendor/vlucas/phpdotenv/composer.json, code is 60, comment is 0, blank is 0.
vendor/vlucas/phpdotenv/LICENSE, code is 24, comment is 0, blank is 6.
vendor/vlucas/phpdotenv/src/Dotenv.php, code is 104, comment is 132, blank is 31.
vendor/vlucas/phpdotenv/src/Exception/ExceptionInterface.php, code is 7, comment is 1, blank is 4.
vendor/vlucas/phpdotenv/src/Exception/InvalidEncodingException.php, code is 7, comment is 1, blank is 4.
vendor/vlucas/phpdotenv/src/Exception/InvalidFileException.php, code is 7, comment is 1, blank is 4.
vendor/vlucas/phpdotenv/src/Exception/InvalidPathException.php, code is 7, comment is 1, blank is 4.
vendor/vlucas/phpdotenv/src/Exception/ValidationException.php, code is 7, comment is 1, blank is 4.
vendor/vlucas/phpdotenv/src/Loader/Loader.php, code is 29, comment is 11, blank is 7.
vendor/vlucas/phpdotenv/src/Loader/LoaderInterface.php, code is 8, comment is 8, blank is 4.
vendor/vlucas/phpdotenv/src/Loader/Resolver.php, code is 32, comment is 27, blank is 6.
vendor/vlucas/phpdotenv/src/Parser/Entry.php, code is 22, comment is 29, blank is 8.
vendor/vlucas/phpdotenv/src/Parser/EntryParser.php, code is 166, comment is 110, blank is 24.
vendor/vlucas/phpdotenv/src/Parser/Lexer.php, code is 27, comment is 21, blank is 10.
vendor/vlucas/phpdotenv/src/Parser/Lines.php, code is 60, comment is 49, blank is 18.
vendor/vlucas/phpdotenv/src/Parser/Parser.php, code is 30, comment is 18, blank is 5.
vendor/vlucas/phpdotenv/src/Parser/ParserInterface.php, code is 7, comment is 9, blank is 3.
vendor/vlucas/phpdotenv/src/Parser/Value.php, code is 35, comment is 41, blank is 12.
vendor/vlucas/phpdotenv/src/Repository/Adapter/AdapterInterface.php, code is 7, comment is 5, blank is 3.
vendor/vlucas/phpdotenv/src/Repository/Adapter/ApacheAdapter.php, code is 37, comment is 42, blank is 10.
vendor/vlucas/phpdotenv/src/Repository/Adapter/ArrayAdapter.php, code is 31, comment is 38, blank is 11.
vendor/vlucas/phpdotenv/src/Repository/Adapter/EnvConstAdapter.php, code is 41, comment is 36, blank is 12.
vendor/vlucas/phpdotenv/src/Repository/Adapter/GuardedWriter.php, code is 31, comment is 44, blank is 10.
vendor/vlucas/phpdotenv/src/Repository/Adapter/ImmutableWriter.php, code is 41, comment is 54, blank is 15.
vendor/vlucas/phpdotenv/src/Repository/Adapter/MultiReader.php, code is 22, comment is 19, blank is 7.
vendor/vlucas/phpdotenv/src/Repository/Adapter/MultiWriter.php, code is 29, comment is 27, blank is 8.
vendor/vlucas/phpdotenv/src/Repository/Adapter/PutenvAdapter.php, code is 39, comment is 40, blank is 12.
vendor/vlucas/phpdotenv/src/Repository/Adapter/ReaderInterface.php, code is 7, comment is 7, blank is 3.
vendor/vlucas/phpdotenv/src/Repository/Adapter/ReplacingWriter.php, code is 40, comment is 50, blank is 14.
vendor/vlucas/phpdotenv/src/Repository/Adapter/ServerConstAdapter.php, code is 41, comment is 36, blank is 12.
vendor/vlucas/phpdotenv/src/Repository/Adapter/WriterInterface.php, code is 8, comment is 15, blank is 4.
vendor/vlucas/phpdotenv/src/Repository/AdapterRepository.php, code is 41, comment is 53, blank is 13.
vendor/vlucas/phpdotenv/src/Repository/RepositoryBuilder.php, code is 130, comment is 109, blank is 33.
vendor/vlucas/phpdotenv/src/Repository/RepositoryInterface.php, code is 10, comment is 35, blank is 6.
vendor/vlucas/phpdotenv/src/Store/File/Paths.php, code is 19, comment is 19, blank is 6.
vendor/vlucas/phpdotenv/src/Store/File/Reader.php, code is 35, comment is 37, blank is 9.
vendor/vlucas/phpdotenv/src/Store/FileStore.php, code is 30, comment is 31, blank is 11.
vendor/vlucas/phpdotenv/src/Store/StoreBuilder.php, code is 51, comment is 74, blank is 16.
vendor/vlucas/phpdotenv/src/Store/StoreInterface.php, code is 7, comment is 7, blank is 3.
vendor/vlucas/phpdotenv/src/Store/StringStore.php, code is 15, comment is 17, blank is 5.
vendor/vlucas/phpdotenv/src/Util/Regex.php, code is 43, comment is 58, blank is 11.
vendor/vlucas/phpdotenv/src/Util/Str.php, code is 39, comment is 51, blank is 8.
vendor/vlucas/phpdotenv/src/Validator.php, code is 98, comment is 88, blank is 23.
vendor/voku/portable-ascii/.whitesource, code is 12, comment is 0, blank is 0.
vendor/voku/portable-ascii/build/composer.json, code is 5, comment is 0, blank is 0.
vendor/voku/portable-ascii/build/docs/base.md, code is 79, comment is 30, blank is 40.
vendor/voku/portable-ascii/build/generate_docs.php, code is 19, comment is 0, blank is 7.
vendor/voku/portable-ascii/build/generate_max_key_length.php, code is 13, comment is 1, blank is 6.
vendor/voku/portable-ascii/CHANGELOG.md, code is 117, comment is 2, blank is 62.
vendor/voku/portable-ascii/composer.json, code is 36, comment is 0, blank is 1.
vendor/voku/portable-ascii/LICENSE.txt, code is 16, comment is 0, blank is 3.
vendor/voku/portable-ascii/README.md, code is 309, comment is 42, blank is 109.
vendor/voku/portable-ascii/src/voku/helper/ASCII.php, code is 725, comment is 548, blank is 229.
vendor/voku/portable-ascii/src/voku/helper/data/ascii_by_languages.php, code is 2869, comment is 93, blank is 2.
vendor/voku/portable-ascii/src/voku/helper/data/ascii_extras_by_languages.php, code is 704, comment is 65, blank is 1.
vendor/voku/portable-ascii/src/voku/helper/data/ascii_language_max_key.php, code is 64, comment is 0, blank is 1.
vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x000.php, code is 16, comment is 15, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x001.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x002.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x003.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x004.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x005.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x006.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x007.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x009.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x00a.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x00b.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x00c.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x00d.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x00e.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x00f.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x010.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x011.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x012.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x013.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x014.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x015.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x016.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x017.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x018.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x01d.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x01e.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x01f.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x020.php, code is 4, comment is 1, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x021.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x022.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x023.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x024.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x025.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x026.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x027.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x028.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x029.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x02a.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x02c.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x02e.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x02f.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x030.php, code is 9, comment is 8, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x031.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x032.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x033.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x04d.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x04e.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x04f.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x050.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x051.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x052.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x053.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x054.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x055.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x056.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x057.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x058.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x059.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x05a.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x05b.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x05c.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x05d.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x05e.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x05f.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x060.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x061.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x062.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x063.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x064.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x065.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x066.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x067.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x068.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x069.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x06a.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x06b.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x06c.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x06d.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x06e.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x06f.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x070.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x071.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x072.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x073.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x074.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x075.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x076.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x077.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x078.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x079.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x07a.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x07b.php, code is 1, comment is 0, blank is 0.
vendor/voku/portable-ascii/src/voku/helper/data/x07c.php, code is 1, comment is 0, blank is 0.
